=== $ test -z "$(gofmt -l $(git ls-files --cached --others --exclude-standard -- '*.go'))"
--- exit=0
=== $ go build ./...
--- exit=0
=== $ go vet ./...
--- exit=0
=== $ go run ./internal/traceability/cmd/tracecheck
traceability ok: contracts=60 normative_sections=36 acceptance_cases=43 fixtures=30 compatibility_contracts=55 assigned_scopes=0
--- exit=0
=== $ go run ./internal/catalog/cmd/cataloggen -metadata internal/catalog/catalog.v0.5.0.json -contracts internal/specpin/v0.5.0.lock.json -output internal/catalog/catalog_gen.go -check
--- exit=0
=== $ GOOS=linux GOARCH=amd64 go build ./...
--- exit=0
=== $ GOOS=windows GOARCH=amd64 go build ./...
--- exit=0
=== $ git ls-files -z '*.json' | xargs -0 -n1 python3 -c 'import json,sys;json.load(open(sys.argv[1]))'
--- exit=0
=== $ task-board validate
[31m[MISSING_ACTIVITY][0m TASK-260829-1m2pv0: activity stream missing
[31m[MISSING_ACTIVITY][0m EPIC-260830-1ewjla: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-28zv5y: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1cux02: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-lpd4gw: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-y7tuu4: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2srtoo: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2s7mfe: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-35htyv: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-35tlqv: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2tjeum: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2skzoe: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2vcljx: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-36nka9: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3v1wj4: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1mb277: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-i5uni3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-j8qy4a: activity stream missing
[31m[MISSING_ACTIVITY][0m EPIC-260830-1uwj54: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1oqfec: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2atgj4: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2f5393: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3g12yp: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1w2d6v: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1i7bqr: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1wb06o: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3k5cdy: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-27pqyi: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1ifuz2: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2bh8vx: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3l8ny3: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2r137i: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-18bkml: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2hbps3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-kc9zwh: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2rqigd: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-14yo67: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-17ootk: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3k3e6m: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2t4g7i: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1c28dz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-35urbp: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-g0pcnt: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2unhgy: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1mmzzb: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2lr4yz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2zmg1x: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-315721: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2zvo8m: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3uzfyn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-kp4zpu: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-35dbcs: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2bnr39: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2xt6fd: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3m7m7w: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3tq4ns: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1r9wrr: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-21gygk: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-wbpf1v: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-cozkfu: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-15y60v: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1wehzn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3kle7h: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-ptxkqe: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1geqhj: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2056mm: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-kkh1an: activity stream missing
[31m[MISSING_ACTIVITY][0m EPIC-260830-27bix9: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-13jz9h: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-20jr0v: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-27phnm: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3p6i6m: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2cxybz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-19qnp2: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-293aoc: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2jpvqq: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2sdjt3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1gxftt: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2p9asl: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-ziftiy: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-385l7e: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1rucim: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-20sucf: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-7x33gi: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3sldlo: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-26fz2i: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2mz1ke: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-p29jtn: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-810rad: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1zzmgd: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2yefhm: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-31gn0s: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-bxaztj: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-16jcwo: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-34tyd7: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-oxcb5t: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1i3qu7: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2ciy0s: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2uowwk: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-7a0s2c: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2jylym: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1bipsa: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-33sfxc: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-34elja: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3drr2m: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2z3se0: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3bkz0c: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-ljkj8r: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3jqsx1: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2890sd: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-32jeti: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-qcosxq: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3m2mw8: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1snnef: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1zvmw7: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2xdt8t: activity stream missing
[31m[MISSING_ACTIVITY][0m EPIC-260830-391tge: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-104fjs: activity stream missing
