### go build ./... (exit 0)
### go vet ./... (exit 0)
### gofmt -l (empty = clean)
(empty)
### git diff --check (exit 0)
### go test ./... -count=1 (exit 0)
ok  	github.com/relux-works/agent-session-manager/internal/axerror	0.663s
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	22.014s
ok  	github.com/relux-works/agent-session-manager/internal/catalog	2.582s
ok  	github.com/relux-works/agent-session-manager/internal/catalog/cmd/cataloggen	1.476s
ok  	github.com/relux-works/agent-session-manager/internal/cataloggen	1.746s
ok  	github.com/relux-works/agent-session-manager/internal/cigate	8.596s
ok  	github.com/relux-works/agent-session-manager/internal/cliresult	2.475s
ok  	github.com/relux-works/agent-session-manager/internal/config	4.105s
ok  	github.com/relux-works/agent-session-manager/internal/dirnode	4.017s
ok  	github.com/relux-works/agent-session-manager/internal/environ	3.575s
ok  	github.com/relux-works/agent-session-manager/internal/invcore	4.220s
ok  	github.com/relux-works/agent-session-manager/internal/localstore	20.599s
ok  	github.com/relux-works/agent-session-manager/internal/provhost	17.266s
ok  	github.com/relux-works/agent-session-manager/internal/provider	5.445s
ok  	github.com/relux-works/agent-session-manager/internal/scalar	5.679s
ok  	github.com/relux-works/agent-session-manager/internal/secconftest	6.050s
ok  	github.com/relux-works/agent-session-manager/internal/secprim	5.585s
ok  	github.com/relux-works/agent-session-manager/internal/sessadapter	5.436s
ok  	github.com/relux-works/agent-session-manager/internal/sessquery	9.646s
ok  	github.com/relux-works/agent-session-manager/internal/sessrepo	9.753s
ok  	github.com/relux-works/agent-session-manager/internal/sessstate	50.485s
ok  	github.com/relux-works/agent-session-manager/internal/specdoc	4.997s
ok  	github.com/relux-works/agent-session-manager/internal/specpin	4.927s
ok  	github.com/relux-works/agent-session-manager/internal/terminalbackend	5.486s
ok  	github.com/relux-works/agent-session-manager/internal/traceability	7.698s
ok  	github.com/relux-works/agent-session-manager/internal/traceability/cmd/tracecheck	44.619s
### coverage (exit 0)
ok  	github.com/relux-works/agent-session-manager/internal/sessquery	5.221s	coverage: 91.0% of statements
ok  	github.com/relux-works/agent-session-manager/internal/sessrepo	4.468s	coverage: 87.6% of statements
ok  	github.com/relux-works/agent-session-manager/internal/sessstate	36.670s	coverage: 92.2% of statements
### race (exit 0)
ok  	github.com/relux-works/agent-session-manager/internal/sessquery	6.604s
ok  	github.com/relux-works/agent-session-manager/internal/sessrepo	5.394s
ok  	github.com/relux-works/agent-session-manager/internal/sessstate	44.058s
### tracked-JSON gate (exit 0, 122 files)
